1,2:25:39,51.7
2,2:25:40,51.7
3,2:25:41,51.7
4,2:25:42,51.7
5,2:25:43,51.8
6,2:25:44,51.8
7,2:25:45,51.8
8,2:25:46,51.8
9,2:25:47,51.7
10,2:25:48,51.7
11,2:25:49,51.6
12,2:25:50,51.6
13,2:25:51,51.6
14,2:25:52,51.7
15,2:25:53,51.7
16,2:25:54,51.8
17,2:25:55,51.8
18,2:25:56,51.8
19,2:25:57,51.9
20,2:25:58,51.9
21,2:25:59,52
22,2:26:00,52
23,2:26:01,52
24,2:26:02,52
25,2:26:03,52.1
26,2:26:04,52.1
27,2:26:05,52.1
28,2:26:06,52.1
29,2:26:07,52.1
30,2:26:08,52
31,2:26:09,52
32,2:26:10,52
33,2:26:11,52
34,2:26:12,52
35,2:26:13,52.1
36,2:26:14,52.1
37,2:26:15,52.1
38,2:26:16,52.1
39,2:26:17,52.1
40,2:26:18,52.1
41,2:26:19,52.1
42,2:26:20,52.1
43,2:26:21,52.1
44,2:26:22,52.1
45,2:26:23,52.1
46,2:26:24,52.1
47,2:26:25,52.1
48,2:26:26,52.1
49,2:26:27,52.1
50,2:26:28,52.1
51,2:26:29,52.1
52,2:26:30,52.1
53,2:26:31,52.1
54,2:26:32,52.1
55,2:26:33,52.1
56,2:26:34,52.1
57,2:26:35,52.1
58,2:26:36,52.1
59,2:26:37,52.1
60,2:26:38,52.2
61,2:26:39,52.2
62,2:26:40,52.2
63,2:26:41,52.2
64,2:26:42,52.2
65,2:26:43,52.3
66,2:26:44,52.3
67,2:26:45,52.3
68,2:26:46,52.3
69,2:26:47,52.3
70,2:26:48,52.4
71,2:26:49,52.4
72,2:26:50,52.4
73,2:26:51,52.4
74,2:26:52,52.5
75,2:26:53,52.5
76,2:26:54,52.6
77,2:26:55,52.6
78,2:26:56,52.6
79,2:26:57,52.6
80,2:26:58,52.7
81,2:26:59,52.7
82,2:27:00,52.7
83,2:27:01,52.7
84,2:27:02,52.7
85,2:27:03,52.8
86,2:27:04,52.8
87,2:27:05,52.8
88,2:27:06,52.8
89,2:27:07,52.8
90,2:27:08,52.7
91,2:27:09,52.7
92,2:27:10,52.7
93,2:27:11,52.7
94,2:27:12,52.7
95,2:27:13,52.8
96,2:27:14,52.8
97,2:27:15,52.8
98,2:27:16,52.8
99,2:27:17,52.9
100,2:27:18,52.9
101,2:27:19,53
102,2:27:20,53
103,2:27:21,53
104,2:27:22,53
105,2:27:23,53
106,2:27:24,53
107,2:27:25,53
108,2:27:26,53
109,2:27:27,53.1
110,2:27:28,53.1
111,2:27:29,53.2
112,2:27:30,53.2
113,2:27:31,53.2
114,2:27:32,53.2
115,2:27:33,53.3
116,2:27:34,53.3
117,2:27:35,53.3
118,2:27:36,53.3
119,2:27:37,53.3
120,2:27:38,53.4
121,2:27:39,53.4
122,2:27:40,53.4
123,2:27:41,53.4
124,2:27:42,53.5
125,2:27:43,53.5
126,2:27:44,53.6
127,2:27:45,53.6
128,2:27:46,53.7
129,2:27:47,53.7
130,2:27:48,53.8
131,2:27:49,53.8
132,2:27:50,53.9
133,2:27:51,54
134,2:27:52,54.1
135,2:27:53,54.1
136,2:27:54,54.2
137,2:27:55,54.3
138,2:27:56,54.3
139,2:27:57,54.4
140,2:27:58,54.4
141,2:27:59,54.5
142,2:28:00,54.5
143,2:28:01,54.5
144,2:28:02,54.5
145,2:28:03,54.5
146,2:28:04,54.5
147,2:28:05,54.5
148,2:28:06,54.5
149,2:28:07,54.5
150,2:28:08,54.6
151,2:28:09,54.6
152,2:28:10,54.6
153,2:28:11,54.6
154,2:28:12,54.7
155,2:28:13,54.7
156,2:28:14,54.8
157,2:28:15,54.8
158,2:28:16,54.9
159,2:28:17,54.9
160,2:28:18,55
161,2:28:19,55
162,2:28:20,55.1
163,2:28:21,55.1
164,2:28:22,55.1
165,2:28:23,55.1
166,2:28:24,55.1
167,2:28:25,55.1
168,2:28:26,55.1
169,2:28:27,55.2
170,2:28:28,55.2
171,2:28:29,55.3
172,2:28:30,55.3
173,2:28:31,55.3
174,2:28:32,55.4
175,2:28:33,55.4
176,2:28:34,55.5
177,2:28:35,55.5
178,2:28:36,55.5
179,2:28:37,55.5
180,2:28:38,55.6
181,2:28:39,55.6
